Foldername,Title,Authors,Keywords,Cited by,Source title,Year,DOI,URL,PDF_URL,Abstract
selfadded,High-throughput microplastic assessment using polarization holographic imaging,Yuxing Li; Yanmin Zhu; Jianqing Huang; Yuen-Wa Ho; James Kar-Hei Fang; Edmund Y. Lam,"['holographic', 'microscopy', 'microplastic', 'polarization', 'birefringence']",14.0,Scientific Reports,2024.0,10.1038/s41598-024-52762-5,https://www.semanticscholar.org/paper/6986eb44c38c80e9ed8f3232fd5cd4a3a59c656f,https://www.nature.com/articles/s41598-024-52762-5.pdf,
selfadded,Identification of microplastics in wastewater samples by means of polarized light optical microscopy,Ignacio Sierra; Mauricio Rodríguez Chialanza; Ricardo Faccio; Daniel Carrizo; Laura Fornaro; Andrés Pérez-Parada,"['Microplastics', 'Polarized light optical microscopy', 'Raman microscopy', 'Wastewater', 'Water pollution']",8.0,Environmental Science and Pollution Research,2020.0,,,,
selfadded,Real-Time Detection of Microplastics Using an AI Camera,Sarker Md Abdul Baset; Masudul H. Imtiaz; Thomas M. Holsen; Abul B. M. Baki,"['AI', 'DeepSORT', 'environmental monitoring', 'freshwater ecosystems', 'machine vision', 'microplastics', 'object detection', 'underwater detection', 'YOLOv5']",8.0,Sensors,2024.0,10.3390/s24134394,https://doi.org/10.3390/s24134394,,
selfadded,Finding Plastic Patches in Coastal Waters using Optical Satellite Data,Lauren Biermann; Daniel Clewley; Victor Martinez-Vicente; Konstantinos Topouzelis,"['plastics', 'debris', 'seaweed', 'satellites', 'macroplastics']",298.0,Scientific Reports,2020.0,10.1038/s41598-020-62298-z,https://www.nature.com/articles/s41598-020-62298-z,,
selfadded,A semi-automated Raman micro-spectroscopy method for morphological and chemical characterizations of microplastic litter,Frere L.; Paul-Pont I.; Moreau J.; Soudant P.; Lambert C.; Huvet A.; Rinnert E.,"['Automating', 'Environmental monitoring', 'Microplastics', 'Morphology', 'Raman micro-spectroscopy', 'Surface seawater']",19.0,Marine Pollution Bulletin,2016.0,,,,
selfadded,A comparison of microscopic and spectroscopic identification methods for analysis of microplastics in environmental samples,Young Kyoung Song; Sang Hee Hong; Mi Jang; Gi Myung Han; Manviri Rani; Jongmyoung Lee; Won Joon Shim,"['Microplastics', 'Identification', 'Stereomicroscope', 'FTIR']",709.0,Marine Pollution Bulletin,2015.0,https://pdf.sciencedirectassets.com/.../main.pdf?...,https://pdf.sciencedirectassets.com/.../main.pdf?...,,
selfadded,Microplastic in situ detection based on a portable triboelectric microfluidic sensor,Motalebizadeh A.; Fardindoost S.; Jungwirth J.; Tasnim N.; Hoorfar M.,"['microplastics', 'microplastic', 'microfluidic', 'microparticles', 'sensors']",5.0,Analytical Methods,2023.0,,,,
selfadded,A Prototype of a Portable Optical Sensor for the Detection of Transparent and Translucent Microplastics in Freshwater,Asamoah B. O.; Kanyathare B.; Roussey M.; Peiponen K.-E.,"['microplastics', 'microplastic', 'optical', 'optically', 'photodiode']",80.0,Chemosphere,2019.0,10.1016/j.chemosphere.2019.05.114,https://doi.org/10.1016/j.chemosphere.2019.05.114,,
selfadded,"Microplastics in a Marine Environment: Review of Methods for Sampling, Processing, and Analyzing Microplastics in Water, Bottom Sediments, and Coastal Deposits",Zubkov M. B.; Esiukova E. E.,"['plastics', 'marine', 'samples', 'micro', 'procedures']",112.0,Oceanology,2018.0,10.1134/S0001437017060169,https://doi.org/10.1134/S0001437017060169,,
selfadded,Focal plane array detector-based micro-Fourier-transform infrared imaging for the analysis of microplastics in environmental samples,Löder M.; Kuczera M.; Mintenig S.; Lorenz C.; Gerdts G.,"['microplastics', 'microplastic', 'filters', 'filter', 'infrared']",528.0,Environmental Chemistry,2015.0,10.1071/EN14205,https://doi.org/10.1071/EN14205,,
selfadded,A Robotic Approach towards Quantifying Epipelagic Bound Plastic Using Deep Visual Models,Tata G.; Royer S.-J.; Poirion O.; Lowe J.,"['debris', 'marine', 'sampling', 'oceans', 'trawls']",,arXiv,2021.0,10.48550/arXiv.2105.01882,https://doi.org/10.48550/arXiv.2105.01882,,
selfadded,Automatic Detection of Microplastics in the Aqueous Environment,Sarker M. A. B.; Butt U.; Imtiaz M. H.; Baki A. B.,"['Deep learning', 'DeepSORT', 'Microplastics', 'YOLOv5']",7.0,IEEE CCWC,2023.0,10.1109/CCWC57344.2023.10099253,https://doi.org/10.1109/CCWC57344.2023.10099253,,
selfadded,SMACC: A System for Microplastics Automatic Counting and Classification,Lorenzo-Navarro J.; Castrillón-Santana M.; Santesarti E.; De Marsico M.; Martínez I.; Raymond E.; Gómez M.; Herrera A.,"['debris', 'microplastic', 'classifiers', 'segmentation', 'classification']",63.0,IEEE Access,2020.0,10.1109/ACCESS.2020.2970498,https://doi.org/10.1109/ACCESS.2020.2970498,,
PA_WF,Towards More Efficient EfficientDets and Real-Time Marine Debris Detection,Federico Zocco; Tzu-Chieh Lin; Ching-I Huang; Hsueh-Cheng Wang; M. O. Khyam; Mien Van,"['debris', 'detection', 'marine', 'detectors', 'underwater']",23.0,IEEE Robotics and Automation Letters,2022.0,10.1109/LRA.2023.3245405,https://www.semanticscholar.org/paper/f3bc1d963451b4b01c97c1b2e21b5302cbd5bb86,https://pure.qub.ac.uk/files/411362511/Marked.pdf,"Marine debris is a problem both for the health of marine environments and for the human health since tiny pieces of plastic called “microplastics” resulting from the debris decomposition over the time are entering the food chain at any levels. For marine debris detection and removal, autonomous underwater vehicles (AUVs) are a potential solution. In this letter, we focus on the efficiency of AUV vision for real-time marine debris detection. First, we improved the efficiency of a class of state-of-the-art object detectors, namely EfficientDets [1], by 1.5% AP on D0, 2.6% AP on D1, 1.2% AP on D2 and 1.3% AP on D3 without increasing the GPU latency (see Fig. 1). Subsequently, we created and made publicly available a dataset for the detection of in-water plastic bags and bottles and trained our improved EfficientDets on this and on two public datasets for marine debris detection. Finally, we began the testing of real-time detection performance on a simulator of marine environments."
PA_WF,Real-Time Instance Segmentation for Detection of Underwater Litter as a Plastic Source,Brendan Chongzhi Corrigan; Z. Y. Tay; D. Konovessis,"['cnn', 'detection', 'trashcan', 'litter', 'debris']",26.0,Journal of Marine Science and Engineering,2023.0,10.3390/jmse11081532,https://www.semanticscholar.org/paper/775caf6b123321128ed8d0185a2f9c5275cad60f,https://www.mdpi.com/2077-1312/11/8/1532/pdf?version=1690878276,"Thousands of tonnes of litter enter the ocean every day, posing a significant threat to marine life and ecosystems. While floating and beach litter are often in the spotlight, about 70% of marine litter eventually sinks to the seafloor, making underwater litter the largest accumulation of marine litter that often goes undetected. Plastic debris makes up the majority of ocean litter and is a known source of microplastics in the ocean. This paper focuses on the detection of ocean plastic using neural network models. Two neural network models will be trained, i.e., YOLACT and the Mask R-CNN, for the instance segmentation of underwater litter in images. The models are trained on the TrashCAN dataset, using pre-trained model weights trained using COCO. The trained neural network could achieve a mean average precision (mAP) of 0.377 and 0.365 for the Mask R-CNN and YOLACT, respectively. The lightweight nature of YOLACT allows it to detect images at up to six times the speed of the Mask R-CNN, while only making a comparatively smaller trade-off in terms of performance. This allows for two separate applications: YOLACT for the collection of litter using autonomous underwater vehicles (AUVs) and the Mask R-CNN for surveying litter distribution."
MA_WF,An Ultracompact Underwater Pulsed Digital Holographic Camera With Rapid Particle Image Extraction Suite,T. Thevar; N. Burns; Michael Ockwell; J. Watson,"['hologram', 'holograms', 'holographic', 'underwater', 'sea']",9.0,IEEE Journal of Oceanic Engineering,2023.0,10.1109/JOE.2022.3220880,https://www.semanticscholar.org/paper/900c2a47f2e83f1b64669a2c89640599e1f51272,https://aura.abdn.ac.uk/bitstream/2164/23800/1/Thevar_etal_IEEEJOE_An_Ultracompact_Underwater_AAM.pdf,"This article presents the design, development, and testing of an ultracompact underwater pulsed digital holographic camera (named weeHoloCam) that has been successfully deployed in the North Sea. With a footprint of 9 cm diameter × 60 cm long and weighing just 3.5 kg, to our knowledge, this is the lightest and most compact system of its kind in the world. It can be easily adapted for mounting on remotely operated underwater vehicles (ROVs) and autonomous underwater vehicles (AUVs). weeHoloCam can record 12 cm3 of the water column per hologram at 20 Hz and has a capacity to continuously record up to 200 000 holograms, each 5 MB in size. Along with the holographic camera, a field-programmable gate array (FPGA)-accelerated hologram analysis suite has been developed. The 838 megapixel/s reconstruction speed demonstrated is the highest reported speed for a single FPGA implementation to date. This is an extremely important development as rapid processing of recorded holograms is vital for the viability of subsea holographic cameras. weeHoloCam was successfully trialed in the North Sea, recording close to a hundred thousand holograms and extracting particle images within those holograms at a rate of 190 per min. weeHoloCam has the potential to play an important role in several oceanic studies: spatial and temporal monitoring of plankton species; study of plankton dynamics; study of vertical transport of floc; and monitoring microplastic pollution in the ocean, to name but a few."
PA_WF,Detection of Weak and Small Targets in Forward-Looking Sonar Image Using Multi-Branch Shuttle Neural Network,Jianjun Wang; Chen Feng; Lingyu Wang; Guangliang Li; Bo He,"['sonar', 'fishnet', 'fishnets', 'detection', 'detecting']",25.0,IEEE Sensors Journal,2022.0,10.1109/jsen.2022.3147234,https://www.semanticscholar.org/paper/f24a94757cf9622587bca56629588d6d6a87e125,,"Autonomous Underwater Vehicle (AUV) is an automated navigation device, which can independently complete the underwater investigation and detection without supervision. However, the marine environment is getting increasingly severe, and the garbage in the ocean and fishnets cast by fishermen have a great negative influence on the work of AUV. To solve the problems of low precision and slow speed in the state-of-the-art network detection of weak and small targets in underwater sonar images, Yolo5 was improved by building the multi-branch shuttle neural network The dataset is collected by multi-beam forward-looking sonar Gemini720i, and includes “fishnet” and two representative types of knitted and plastic garbage, i.e., “cloth” and “plasticbag”. The original dataset is enhanced and balanced, and the effect of dataset distribution on the model performance is studied. Utilizing pre-training, the effects of Yolo5 family, i.e., Yolo5s, Yolo5m, Yolo5l and Yolo5x are compared using the balanced dataset, to explore the impacts on detecting weak and small targets of the deeper and wider networks of this family. In addition, the combinations of Yolo5s with lightweight networks, i.e., MobileNet3 and ShuffleNet2 are experimented, which further illustrates the effectiveness of the proposed network, and can satisfy the high accuracy and real-time requirements of AUV."
PA_WF,A Novel Multi-Robot Task Allocation Model in Marine Plastics Cleaning Based on Replicator Dynamics,Le Hong; Weicheng Cui; Hao Chen,"['robot', 'marine', 'underwater', 'autonomous', 'optimization']",10.0,Journal of Marine Science and Engineering,2021.0,10.3390/jmse9080879,https://www.semanticscholar.org/paper/313de1e5f988c40d3fce31f381575d4d3b3d8fd7,https://www.mdpi.com/2077-1312/9/8/879/pdf?version=1628947523,"As marine plastic pollution threatens the marine ecosystem seriously, the government needs to find an effective way to clean marine plastics. Due to the advantages of easy operation and high efficiency, autonomous underwater vehicles (AUVs) have been applied to clean marine plastics. As for the large-scale marine environment, the marine plastic cleaning task needs to be accomplished through the collaborative work of multiple AUVs. Assigning the cleaning task to each AUV reasonably and effectively has an essential impact on improving cleaning efficiency. The coordination of AUVs is subjected to harsh communication conditions. Therefore, to release the dependence on the underwater communications among AUVs, proposing a reliable multi-robot task allocation (MRTA) model is necessary. Inspired by the evolutionary game theory, this paper proposes a novel multi-robot task allocation (MRTA) model based on replicator dynamics for marine plastic cleaning. This novel model not only satisfies the minimization of the cost function, but also reaches a relatively stable state of the task allocation. A novel optimization algorithm, equilibrium optimizer (EO), is adopted as the optimizer. The simulation results validate the correctness of the results achieved by EO and the applicability of the proposed model. At last, several valuable conclusions are obtained from the simulations on the three different assumed AUVs."
PA_WF,UW-SVC: Scalable Video Coding Transmission for In-Network Underwater Imagery Analysis,M. Rahmati; D. Pompili,"['underwater', 'aquatic', 'ocean', 'waves', 'channel']",7.0,IEEE International Conference on Mobile Adhoc and Sensor Systems,2019.0,10.1109/MASS.2019.00052,https://www.semanticscholar.org/paper/05271c90461b3ed74cefaa509cd8f87fc6f57afd,https://arxiv.org/pdf/1910.08844,"Underwater imagery has enabled numerous civilian applications in various domains, ranging from academia to industry, and from industrial surveillance and maintenance to environmental protection and behavior of marine creatures studies. The accumulation of litter and plastic debris at the seafloor and the bottom of rivers are extremely harmful for the aquatic life. We propose a solution for monitoring this problem using a team of Autonomous Underwater Vehicles (AUVs) to exchange the recorded video in order to reconstruct the map of regions of interest. However, underwater video transmission is a challenge in the harsh environment in which radio-frequency waves are absorbed for distances above a few tens of meters, optical waves require narrow laser beams and suffer from scattering and ocean wave motion, and acoustic waves-while long range-provide a very low bandwidth and unreliable channel for communication. In our solution, the scalable coded video of each vehicle is shared in-network with a selected group of receiving vehicles through the underwater acoustic channel. Presented evaluations, including both simulations and experiments, confirm the efficiency and flexibility of the proposed solution using acoustic software-defined modems."
MDM_WF,Detection and Analysis of Microplastics in Human Sputum.,Shumin Huang; Xiaoxin Huang; Ran Bi; Qiuxia Guo; Xiaolin Yu; Qinghui Zeng; Ziyu Huang; Tianming Liu; Haisheng Wu; Yuliang Chen; Jialong Xu; Ying-E Wu; P. Guo,"['FTIR', 'environmental exposure', 'human sputum', 'laser infrared imaging spectrometer', 'microplastics']",295.0,Environmental Science and Technology,2022.0,10.1021/acs.est.1c03859,https://www.semanticscholar.org/paper/b400d38bb65cb241ebfe31f056932a24c16f3c02,https://pubs.acs.org/doi/pdf/10.1021/acs.est.1c03859,
MDM_WF,Micro- and Nanoplastics in Alpine Snow: A New Method for Chemical Identification and (Semi)Quantification in the Nanogram Range,Dušan Materić; A. Kasper-Giebl; D. Kau; M. Anten; Marion Greilinger; E. Ludewig; E. van Sebille; T. Röckmann; R. Holzinger,"['microplastics', 'nanoplastics', 'polymers', 'polypropylene', 'polymer']",215.0,Environmental Science and Technology,2020.0,10.1021/acs.est.9b07540,https://www.semanticscholar.org/paper/67b6469d307628749413eaa721e2cda87e0bc161,https://pubs.acs.org/doi/pdf/10.1021/acs.est.9b07540,
MDM_WF,Surface-Enhanced Raman Spectroscopy Facilitates the Detection of Microplastics <1 μm in the Environment.,Guanjun Xu; Hanyun Cheng; R. Jones; Yiqing Feng; Kedong Gong; Kejian Li; Xiaozhong Fang; Muhammad Ali Tahir; V. Valev; Liwu Zhang,"['nanoplastics', 'microplastics', 'microplastic', 'raman', 'nanoscale']",205.0,Environmental Science and Technology,2020.0,10.1021/acs.est.0c02317,https://www.semanticscholar.org/paper/188ac347b7c1b905b30803e892c844b14dfb194b,https://researchportal.bath.ac.uk/files/212282805/ms.pdf,
MDM_WF,Two Birds with One Stone—Fast and Simultaneous Analysis of Microplastics: Microparticles Derived from Thermoplastics and Tire Wear,P. Eisentraut; Erik Dümichen; A. S. Ruhl; M. Jekel; Mirko Albrecht; M. Gehde; U. Braun,"['microplastic', 'plastics', 'polymers', 'thermoplastic', 'spectrometry']",186.0,Environmental Science and Technology Letters,2018.0,10.1021/ACS.ESTLETT.8B00446,https://www.semanticscholar.org/paper/533b240768c482c442ee06147ddd4e9c9433de17,,
MDM_WF,Quantitative analysis of selected plastics in high commercial value Australian seafood by Pyrolysis Gas Chromatography Mass Spectrometry.,Francisca Ribeiro; E. Okoffo; J. O'Brien; S. Fraissinet-Tachet; Stacey O’Brien; M. Gallen; S. Samanipour; S. Kaserzon; Jochen F Mueller; T. Galloway; K. Thomas,"['microplastic', 'seafood', 'plastics', 'contamination', 'polyethylene']",171.0,Environmental Science and Technology,2020.0,10.1021/acs.est.0c02337,https://www.semanticscholar.org/paper/e9a08bc47846530d14a1d22bae35949e983a9e83,https://pubs.acs.org/doi/pdf/10.1021/acs.est.0c02337,
MDM_WF,"Lost, but Found with Nile Red: A Novel Method for Detecting and Quantifying Small Microplastics (1 mm to 20 μm) in Environmental Samples.",Gabriel Erni-Cassola; Matthew I. Gibson; Richard C. Thompson; J. Christie-Oleza,"['microplastics', 'microplastic', 'polypropylene', 'debris', 'polyethylene']",161.0,Environmental Science and Technology,2017.0,10.1021/acs.est.7b04512,https://www.semanticscholar.org/paper/e16589489cd089bf3bf98714cf34f3853684ac67,http://wrap.warwick.ac.uk/94731/1/WRAP-lost-found-novel-method-detect-Gibson-2017.pdf,"Marine plastic debris is a global environmental problem. Surveys have shown that <5 mm plastic particles, known as microplastics, are significantly more abundant in surface seawater and on shorelines than larger plastic particles are. Nevertheless, quantification of microplastics in the environment is hampered by a lack of adequate high-throughput methods for distinguishing and quantifying smaller size fractions (<1 mm), and this has probably resulted in an underestimation of actual microplastic concentrations. Here we present a protocol that allows high-throughput detection and automated quantification of small microplastic particles (20-1000 μm) using the dye Nile red, fluorescence microscopy, and image analysis software. This protocol has proven to be highly effective in the quantification of small polyethylene, polypropylene, polystyrene, and nylon-6 particles, which frequently occur in the water column. Our preliminary results from sea surface tows show a power-law increase in small microplastics (i.e., <1 mm) with a decreasing particle size. Hence, our data help to resolve speculation about the ""apparent"" loss of this fraction from surface waters. We consider that this method presents a step change in the ability to detect small microplastics by substituting the subjectivity of human visual sorting with a sensitive and semiautomated procedure."
