Foldername,Title,Authors,Keywords,Cited by,Source title,Year,DOI,URL,PDF_URL,Abstract
MDM_WF,Detection and removal of microplastics in wastewater: evolution and impact,T. K. Dey; Md Elias Uddin; M. Jamal,"['microplastics', 'microplastic', 'wastewater', 'disposal', 'aquatic']",156.0,Environmental science and pollution research international,2021.0,10.1007/s11356-021-12943-5,https://www.semanticscholar.org/paper/881d3e772c5797817de3ab7bdd01a7fd0bc133a4,https://link.springer.com/content/pdf/10.1007/s11356-021-12943-5.pdf,"The pervasiveness of microplastics in aquatic ecosystems has become a major environmental issue in recent years. The gradual dumping of plastic wastes, inadequate standard detection methods with specific removal techniques, and slow disposal rate of microplastics make it ubiquitous in the environment. Evidence shows that microplastics act as a potential vector by adsorbing different heavy metals, pathogens, and other chemical additives widely used in different raw plastic production. Microplastics are ingested by aquatic creatures such as fish and different crustaceans, and finally, people ingest them at the tertiary level of the food chain. This phenomenon is responsible for blocking the digestion tracts, disturbing the digestive behavior, finally decreasing the reproductive growth of entire living organisms. Because of these consequences, microplastics have become an increasing concern as a newly emerging potential threat, and therefore, the control of microplastics in aquatic media is required. This paper provides a critical analysis of existing and newly developed methods for detecting and separating microplastics from discharged wastewater, which are the ultimate challenges in the microplastic treatment systems. A critical study on the effect of microplastics on aquatic organisms and human health is also discussed. Thus, this analysis provides a complete understanding of entire strategies for detecting and removing microplastics and their associated issues to ensure a waste discharge standard to minimize the ultimate potential impact in aquatic environments."
MDM_WF,Raman Spectral Imaging for the Detection of Inhalable Microplastics in Ambient Particulate Matter Samples.,S. Wright; J. Levermore; F. Kelly,"['microplastics', 'microplastic', 'particulate', 'pollution', 'contaminants']",102.0,Environmental Science and Technology,2019.0,10.1021/acs.est.8b06663,https://www.semanticscholar.org/paper/e4abeb8c40c30c92695b94da1cda91097259a169,https://kclpure.kcl.ac.uk/portal/en/publications/e0db5f79-9986-4899-9571-6198a9174e2d,
MDM_WF,Flow cytometry combined with viSNE for the analysis of microbial biofilms and detection of microplastics,Linn Sgier; Remo Freimann; Anze Zupanic;Alexandra Kroll1,"['biofilms', 'biofilm', 'microbial', 'cytometry', 'microplastic']",86.0,Nature Communications,2016.0,10.1038/ncomms11587,https://www.semanticscholar.org/paper/00c06991740dad32ac6bf144ca495b8e7141f560,https://www.nature.com/articles/ncomms11587.pdf,"Biofilms serve essential ecosystem functions and are used in different technical applications. Studies from stream ecology and waste-water treatment have shown that biofilm functionality depends to a great extent on community structure. Here we present a fast and easy-to-use method for individual cell-based analysis of stream biofilms, based on stain-free flow cytometry and visualization of the high-dimensional data by viSNE. The method allows the combined assessment of community structure, decay of phototrophic organisms and presence of abiotic particles. In laboratory experiments, it allows quantification of cellular decay and detection of survival of larger cells after temperature stress, while in the field it enables detection of community structure changes that correlate with known environmental drivers (flow conditions, dissolved organic carbon, calcium) and detection of microplastic contamination. The method can potentially be applied to other biofilm types, for example, for inferring community structure for environmental and industrial research and monitoring. The interpretation of high-dimensional flow cytometry data is difficult and time consuming. Here, Sgier et al.present an improved method that combines stain-free flow cytometry with viSNE data visualization for the analysis of microbial biofilms."
MDM_WF,"Validation and application of cost and time effective methods for the detection of 3-500 μm sized microplastics in the urban marine and estuarine environments surrounding Long Beach, California.",Kara J Wiggin; E. Holland,"['Long Beach, CA', 'Marine debris', 'Microplastic', 'Nile Red', 'Surface water', 'Urbanized water']",81.0,Marine Pollution Bulletin,2019.0,10.1016/J.MARPOLBUL.2019.03.060,https://www.semanticscholar.org/paper/b8d643c9e59d26ca7dd88b68ee9a36c7dcf31e73,,
MDM_WF,Hyperspectral Imaging Based Method for Rapid Detection of Microplastics in the Intestinal Tracts of Fish.,Yituo Zhang; Xue Wang; Jiajia Shan; Junbo Zhao; Wei Zhang; Lifen Liu; Fengchang Wu,"['hyperspectral', 'spectroscopy', 'microplastics', 'raman', 'fish']",78.0,Environmental Science and Technology,2019.0,10.1021/acs.est.8b07321,https://www.semanticscholar.org/paper/0a7855558075c8adb1b698750e30ce2fcde500ee,,
MDM_WF,Bioaccumulation of microplastics in decedent human brains,A. Nihart; Marcus A. Garcia; Eliane El Hayek; Rui Liu; Marian Olewine; Josiah D Kingston; Eliseo F Castillo; Rama R Gullapalli; Tamara Howard; Barry E. Bleske; Justin Scott; J. Gonzalez-Estrella; Jessica M Gross; Michael Spilde; Natalie Adolphi; Daniel F Gallego; Heather S Jarrell; Gabrielle Dvorscak; Maria E Zuluaga-Ruiz; A. West; Matthew J. Campen,"['microplastics', 'nanoplastics', 'plastics', 'polyethylene', 'polymers']",72.0,Nature Network Boston,2025.0,10.1038/s41591-024-03453-1,https://www.semanticscholar.org/paper/c0a3184a8aab7ab1310d1fe5c45c96ddea1a3d0e,https://doi.org/10.1038/s41591-024-03453-1,"Rising global concentrations of environmental microplastics and nanoplastics (MNPs) drive concerns for human exposure and health outcomes. Complementary methods for the robust detection of tissue MNPs, including pyrolysis gas chromatography–mass spectrometry, attenuated total reflectance–Fourier transform infrared spectroscopy and electron microscopy with energy-dispersive spectroscopy, confirm the presence of MNPs in human kidney, liver and brain. MNPs in these organs primarily consist of polyethylene, with lesser but significant concentrations of other polymers. Brain tissues harbor higher proportions of polyethylene compared to the composition of the plastics in liver or kidney, and electron microscopy verified the nature of the isolated brain MNPs, which present largely as nanoscale shard-like fragments. Plastic concentrations in these decedent tissues were not influenced by age, sex, race/ethnicity or cause of death; the time of death (2016 versus 2024) was a significant factor, with increasing MNP concentrations over time in both liver and brain samples (P = 0.01). Finally, even greater accumulation of MNPs was observed in a cohort of decedent brains with documented dementia diagnosis, with notable deposition in cerebrovascular walls and immune cells. These results highlight a critical need to better understand the routes of exposure, uptake and clearance pathways and potential health consequences of plastics in human tissues, particularly in the brain."
MDM_WF,Comparison of Detection Methods of Microplastics in Landfill Mineralized Refuse and Selection of Degradation Degree Indexes.,Ying Zhang; Yawen Peng; Chu-Li Peng; Ping Wang; Yuan Lu; Xiaosong He; Lei Wang,"['degradation degree', 'laser direct infrared spectroscopy', 'mass spectrometry', 'new indexes', 'Polycarbonate', 'PET']",69.0,Environmental Science and Technology,2021.0,10.1021/acs.est.1c02772,https://www.semanticscholar.org/paper/bd4c67276ff2049e98b1985ec4c66f852d129b83,,
MDM_WF,Preliminary Results From Detection of Microplastics in Liquid Samples Using Flow Cytometry,Namrata Kaile; Mathilde Lindivat; J. Elío; G. Thuestad; Q. Crowley; I. A. Hoell,"['microplastics', 'microplastic', 'polyethylene', 'polypropylene', 'polycarbonate']",63.0,Frontiers in Marine Science,2020.0,10.3389/fmars.2020.552688,https://www.semanticscholar.org/paper/b81ce0ea4f6a76f6eab25c2d4d28b86d5a5a9dc7,https://www.frontiersin.org/articles/10.3389/fmars.2020.552688/pdf,"Microplastics are globally recognized as contaminants in freshwater and marine aquatic systems. To date there is no universally accepted protocol for isolation and quantification of microplastics from aqueous media. Various methodologies exist, many of which are time consuming and have the potential to introduce contaminants into samples, thereby obscuring characterization of the environmental microplastic load. Here, we present first steps in the detection of microplastics in liquid samples, based on their fluorescent staining followed by high throughput analysis and quantification using Flow Cytometry. Using controlled laboratory settings nine polymer types [polystyrene (PS); polyethylene (PE); polyethylene terephthalate (PET/PETE); high density polyethylene (HDPE); low density polyethylene (LDPE); polyvinyl chloride (PVC); polypropylene (PP); nylon (PA); polycarbonate (PC)] were tested for identification and quantification in freshwater. All nine plastic types were stained with 10 μg/mL Nile Red in 10% dimethyl sulfoxide with a 10 min incubation time. The lowest spatial detectable limit for plastic particles was 200 nm. Out of the nine polymer types chosen for the study PS, PE, PET, and PC were well-identified; however, results for other plastic types (PVC, PP, PA, LDPE, and HDPE) were masked to certain extent by Nile Red aggregation and precipitation. The methodology presented here permits identification of a range of particle sizes and types. It represents a significant step in the quantification of microplastics by replacing visual data interpretation with a sensitive and automated method."
MDM_WF,When Good Intentions Go Bad - False Positive Microplastic Detection Caused by Disposable Gloves.,Cordula S. Witzig; C. Földi; K. Wörle; P. Habermehl; M. Pittroff; Y. K. Müller; T. Lauschke; P. Fiener; Georg Dierkes; K. Freier; Nicole Zumbülte,"['microplastics', 'microplastic', 'contamination', 'polyethylene', 'spectrometry']",60.0,Environmental Science and Technology,2020.0,10.1021/acs.est.0c03742,https://www.semanticscholar.org/paper/8de93fa9f1aa1c4590a954db90f6b945e3b5274e,,
MDM_WF,The development and application of advanced analytical methods in microplastics contamination detection: A critical review.,Yongkai Ye; Keqiang Yu; Yanru Zhao,"['Application and development', 'Chemical analytical method', 'Microplastics pollution', 'Possible solutions']",56.0,Science of the Total Environment,2021.0,10.1016/j.scitotenv.2021.151851,https://www.semanticscholar.org/paper/2475f631aa1da5af7d5a318be4f5dc3ab2014cd8,,
MDM_WF,An insight into different microplastic detection methods,A. Baruah; A. Sharma; S. Sharma; R. Nagraik,"['microplastics', 'microplastic', 'detect', 'detection', 'polymer']",53.0,International Journal of Environmental Science and Technology,2021.0,10.1007/s13762-021-03384-1,https://www.semanticscholar.org/paper/4fac389528fbcaa3352dd51c3877df2970f55530,,
MDM_WF,Standardization of micro-FTIR methods and applicability for the detection and identification of microplastics in environmental matrices.,Chayanika Rathore; M. Saha; Priyansha Gupta; M. Nireekshan Kumar; A. Naik; J. de Boer,"['Detection modes', 'Micro-FTIR', 'Microplastics', 'Polymer identification', 'Spectroscopy']",53.0,Science of the Total Environment,2023.0,10.1016/j.scitotenv.2023.164157,https://www.semanticscholar.org/paper/8ea0f59fbb420a127dac7c5e008e50e699ac0aa4,https://research.vu.nl/files/290886273/Standardization_of_micro-FTIR_methods_and_applicability_for_the_detection_and_identification_of_microplastics_in_environmental_matrices.pdf,
MDM_WF,Toward the Detection and Imaging of Ocean Microplastics With a Spaceborne Radar,Madeline C. Evans; C. Ruf,"['microplastics', 'microplastic', 'plankton', 'ocean', 'radars']",52.0,IEEE Transactions on Geoscience and Remote Sensing,2021.0,10.1109/TGRS.2021.3081691,https://www.semanticscholar.org/paper/47343f24f247748a9b665c9d7f4235e166d94f46,https://ieeexplore.ieee.org/ielx7/36/9633014/09449485.pdf,
MDM_WF,Automatic Identification of Individual Nanoplastics by Raman Spectroscopy Based on Machine Learning.,Lifang Xie; Siheng Luo; Yangyang Liu; Xuejun Ruan; Kedong Gong; Qiuyue Ge; Kejian Li; V. Valev; Guo-kun Liu; Liwu Zhang,"['Machine Learning', 'Microplastics', 'Nanoplastics', 'Raman Spectroscopy', 'Random Forest']",49.0,Environmental Science and Technology,2023.0,10.1021/acs.est.3c03210,https://www.semanticscholar.org/paper/c5ca01bc4b600217168839eae4419dc86392aa87,,
MDM_WF,Counterstaining to separate Nile Red-stained microplastic particles from terrestrial invertebrate biomass.,Helmberger Maxwell S; Frame Melinda K; G. Matthew,"['microplastics', 'microplastic', 'invertebrates', 'biota', 'fluorescent']",49.0,Environmental Science and Technology,2020.0,10.1021/acs.est.0c00711,https://www.semanticscholar.org/paper/ea9dc111ef2cb0d10bc47511d967c59bef3a6826,https://doi.org/10.1021/acs.est.0c00711.s001,
MDM_WF,"Microplastic pollution in African countries’ water systems: a review on findings, applied methods, characteristics, impacts, and managements",T. A. Aragaw,"['microplastics', 'microplastic', 'plastics', 'pollutions', 'pollution']",45.0,SN Applied Sciences,2021.0,10.1007/s42452-021-04619-z,https://www.semanticscholar.org/paper/03e320ca31753a58ff0cc783a47cd1009a57b2c0,https://link.springer.com/content/pdf/10.1007/s42452-021-04619-z.pdf,"Owed to their simplicity, flexibility, lightweight, and low cost, plastics have become highly demanded in Africa as well as worldwide. However, the management of plastic wastes, particularly in African countries, is inadequate and most of the plastic debris is gatewayed into the water bodies. Nowadays, environmentalists, organizations, and governments are aware of microplastic pollution in the marine and terrestrial environment. Thus, addressing a compressive literature review in one referenced paper, as they draw up the articles, is essential to propose new research directions, to synthesize the existing theories among the existing studies. The abundance of microplastics is variable depending on the sampling and identification techniques. In this review, the available publications on microplastic pollution in African countries’ water systems were retrieved. Investigations found that microplastic pollution levels in the studied water bodies were reported in high concentrations. It was observed that different sampling and analytical methods were applied for the detection of microplastics, and suggestions were raised at it may affect the reliability of the results. Most of the detected and quantified microplastics were confirmed as they are from secondary sources. Most of the microplastic pollution research was conducted dominantly in South Africa, and secondly Nigeria, although other countries should also start conducting in their water systems. Surface water and sediment samples were dominantly carried out, but are limited with biota samples; hence, the risk assessment of microplastics is not yet determined. Some of the African countries have regulations on the prevention of macroplastic wastes, but the implementations are unsuccessful and most have not yet been established resulting in a threat of microplastics pollution. Thus, the research priorities on microplastic detection should be identified, and the African countries’ governments should be more proactive in eradicating macroplastic, which ends up as microplastics, pollutions in the water environments. Researches on microplastic pollution in African countries water system is limited . A high microplastics abundance is found in African countries water system. Sampling methods and used analytical techniques for microplastic detection were included. Harmonized standard methods for microplastic pollution research should be established. Combined analytical tools at once should be adopted to detect reliable microplastics. Researches on microplastic pollution in African countries water system is limited . A high microplastics abundance is found in African countries water system. Sampling methods and used analytical techniques for microplastic detection were included. Harmonized standard methods for microplastic pollution research should be established. Combined analytical tools at once should be adopted to detect reliable microplastics."
MDM_WF,Microplastic analysis using chemical extraction followed by LC-UV analysis: a straightforward approach to determine PET content in environmental samples,A. Müller; C. Goedecke; P. Eisentraut; C. Piechotta; U. Braun,"['microplastic', 'sewage', 'chromatography', 'spectrometry', 'polyethylene']",40.0,Environmental Sciences Europe,2020.0,10.1186/s12302-020-00358-x,https://www.semanticscholar.org/paper/56d0538b56fd638ce1355e8c7c92dc62696fb075,https://enveurope.springeropen.com/track/pdf/10.1186/s12302-020-00358-x,"Background The ubiquitous occurrence of microplastic particles in marine and aquatic ecosystems was intensively investigated in the past decade. However, we know less about the presence, fate, and input paths of microplastic in terrestrial ecosystems. A possible entry path for microplastic into terrestrial ecosystems is the agricultural application of sewage sludge and solid bio-waste as fertilizers. Microplastic contained in sewage sludge also includes polyethylene terephthalate (PET), which could originate as fiber from textile products or as a fragment from packaging products (foils, bottles, etc.). Information about microplastic content in such environmental samples is limited yet, as most of the used analytical methods are very time-consuming, regarding sample preparation and detection, require sophisticated analytical tools and eventually need high user knowledge. Results Here, we present a simple, specific tool for the analysis of PET microplastic particles based on alkaline extraction of PET from the environmental matrix and subsequent determination of the monomers, terephthalic acid, using liquid chromatography with UV detection (LC-UV). The applicability of the method is shown for different types of PET in several soil-related, terrestrial environmental samples, e.g., soil, sediment, compost, fermentation residues, but also sewage sludge, suspended particles from urban water management systems, and indoor dust. Recoveries for model samples are between 94.5 and 107.1%. Limit of determination and limit of quantification are absolute masses of 0.031 and 0.121 mg PET, respectively. In order to verify the measured mass contents of the environmental samples, a method comparison with thermal extraction-desorption-gas chromatography–mass spectrometry (TED-GC/MS) was conducted. Both methods deliver similar results and corroborated each other. PET mass contents in environmental samples range from values below LOQ in agriculture soil up to 57,000 mg kg −1 in dust samples. Conclusions We demonstrate the potential of an integral method based on chemical extraction for the determination of PET mass contents in solid environmental samples. The method was successfully applied to various matrices and may serve as an analytical tool for further investigations of PET-based microplastic in terrestrial ecosystems."
MDM_WF,Nondestructive Extraction and Identification of Microplastics from Freshwater Sport Fish Stomachs.,J. Wagner; Zhong-Min Wang; S. Ghosal; M. Murphy; S. Wall; A. Cook; William M. Robberson; Harry L. Allen,"['microplastics', 'plastics', 'plastic', 'fish', 'polyethylene']",38.0,Environmental Science and Technology,2019.0,10.1021/acs.est.9b05072,https://www.semanticscholar.org/paper/fea65ddcc77d08b037741d184185aed136ee4394,,
MDM_WF,Nile Red lifetime reveals microplastic identity.,Giuseppe Sancataldo; G. Avellone; V. Vetri,"['microplastics', 'microplastic', 'fluorescence', 'plastics', 'microscopy']",37.0,Environmental Science: Processes & Impacts,2020.0,10.1039/d0em00348d,https://www.semanticscholar.org/paper/6eb15daa1da107429058fa5efe81c829cc40ca26,https://iris.unipa.it/bitstream/10447/446074/4/Nile%20Red%20lifetime%20reveals%20microplastics%20identity.pdf,"Microplastic pollution is recognized as a worldwide environmental problem. The increasing daily use and release of plastics into the environment have led to the accumulation of fragmented microplastics, with potentially awful consequences for the environment, and animal and human health. The detection and identification of microplastics are of utmost importance, but available methods are still limited. In this work, a new approach is presented for the analysis of microplastics based on hydrophobic fluorescence staining with Nile Red, using spectrally resolved confocal fluorescence microscopy and fluorescence lifetime imaging microscopy (FLIM). Significant differences were observed in the emission spectra and fluorescence lifetimes of the analyzed microplastics. Nile Red fluorescence shows determinable behavior based on the polymer matrix and provides a fingerprint for the identification of fragments from different types of plastics. Lifetime imaging coupled with phasor analysis constitutes a fast, robust, and straightforward method for mapping and identifying different microplastics within the same sample in an aquatic environment."
MDM_WF,Automated method for routine microplastic detection and quantification.,Matteo Giardino; V. Balestra; D. Janner; R. Bellopede,"['Fluorescence', 'Image analysis', 'Microplastic pollution', 'Staining dye', 'Water and sediment monitoring']",36.0,Science of the Total Environment,2022.0,10.1016/j.scitotenv.2022.160036,https://www.semanticscholar.org/paper/851f0c5db508084ed468a08ecd9def1747b82600,,
MDM_WF,Deposition and in-situ translocation of microplastics in floodplain soils.,C. Weber; Christian Opp; J. Prume; M. Koch; T. J. Andersen; P. Chifflard,"['Density separation', 'Plastics', 'River', 'Sediment dating', 'Sedimentation', 'Soilscape']",34.0,Science of the Total Environment,2021.0,10.1002/essoar.10507005.1,https://www.semanticscholar.org/paper/3c8975cccc15b41e46ecef26c17d0c057c456b25,https://doi.org/10.1002/essoar.10507005.1,
